THE PURE BODYBUILDING PROGRAM - PUSH PULL LEGS & ARMS,,,,,,,,,,,,,,,
,Roman Chair Leg Raise,N/A,0,3,10-20,,,,,~9-10,10,~1-2 min,Hanging Leg Raise,Reverse Crunch,Allow your lower back to round as you curl your legs up. 10-20 reps is a broad range on purpose: just go until you hit RPE 9-10 (0-1 reps shy of failure) with controlled form.
Mandatory Rest Day,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Week 1,Exercise,Last-Set Intensity Technique,Warm-up Sets,Working Sets,Reps,Tracking Load and Reps,,,,Early Set RPE,Last Set RPE,Rest,Substitution Option 1,Substitution Option 2,Notes
,,,,,,Set 1,Set 2,Set 3,Set 4,,,,,,
"Pull #2
(Mid-Back Focused)",Super-ROM Overhand Cable Row,N/A,1-2,3,10-12,,,,,~9,10,~1-2 min,Overhand Machine Row,Arm-Out Single-Arm DB Row,"Set up a wide grip pulldown bar on a seated cable row. Using a double overhand grip, perform rows while leaning forward on the negative and then extend your torso to be upright as you finish the row."
,Arms-Extended 45° Hyperextension,N/A,1,2,10-20,,,,,~9,~9-10,~2-3 min,Prisoner 45° Hyperextension,Good Morning (Light Weight),Keep your arms extended out at 45° as you do back extensions. You should feel a crazy burn in your mid-back and lower back.
,Lean-Back Lat Pulldown,Dropset,1-2,3,10-12,,,,,~9,10,~2-3 min,Lean-Back Machine Pulldown,Medium-Grip Pull Up,"Initiate the pulldown with a straight up posture. As you pull the bar down, lean back by about 15-30° to get the mid-back more involved. Softly touch the bar to your chest on every rep and, even though you're leaning back, still control the weight!"
,Inverse DB Zottman Curl,N/A,1,3,10-12,,,,,~9-10,10,~1-2 min,Slow-Eccentric DB Curl,Hammer Curl,"Do a hammer curl on the positive, then turn your palms facing up at the top and use a palms-up grip on the negative."
,Cable Reverse Flye (Mechanical Dropset),Mechanical Dropset (on all sets),0,3,"5,4,3+",,,,,~9-10,10,~1-2 min,Reverse Pec Deck,Bent-Over Reverse DB Flye,"You'll probably want to watch the video for this one. Take ~3 big steps back from the cable machine and do your first 5 reps. After those first 5 reps, immediately (without resting) take 1 step forward and do another 4 reps. Then (without resting) take another step forward and do at least another 3 reps (or until you hit RPE 9-10)."
,Cable Paused Shrug-In,N/A,1,3,10-12,,,,,~9-10,10,~1-2 min,Machine Shrug,DB Shrug,"Shrug up and in. Think about shrugging ""up to your ears"". 1-2 second pause in the squeeze (at the top) of each rep, then another 1-2 second pause in the stretch (at the bottom) of each rep."
Push #2,Machine Shoulder Press,Dropset,2-3,3,10-12,,,,,~9,10,~1-2 min,Cable Shoulder Press,Seated DB Shoulder Press,"Ensure that your elbows break at least 90°. Mind-muscle connection with your delts. Smooth, controlled reps."
,Cross-Body Cable Y-Raise,N/A,1,3,10-12,,,,,~9,10,~2-3 min,Machine Lateral Raise,DB Lateral Raise,"Think about ""drawing a sword"" as you do the positive. Sweep your arm up, out and across your body. It may take a few weeks to get used to these if you haven't done them before, but once they click, they really click."
,Paused Assisted Dip,N/A,2,3,8-10,,,,,~8-9,10,~2-3 min,Decline Machine Chest Press,Decline Barbell Press,"Slow 2-3 second negative. 1-2 second pause at the bottom. Explode with control on the way up. Go as deep as your shoulders comfortably allow, trying to at least break a 90° elbow angle."
,Low-Incline Dumbbell Flye,Long-length Partials (on all reps of the last set),1,2,15-20,,,,,~9,10,~2-3 min,Low-To-High Cable Crossover,Pec Deck,Focus on feeling a deep stretch in your pecs at the bottom of each rep. Keep the dumbbells in the bottom ~3/4 of the range of motion as there will be no tension on the pecs at the top. We are including these because the dumbbells' resistance profile really accentuates the stretch.
,Katana Triceps Extension,N/A,1,3,10-12,,,,,~9-10,10,~2-3 min,Overhead Cable Triceps Extension (Rope),DB French Press,Flare your elbows out at about 45° and keep your elbows locked in place as you complete the extensions.
,Ab Wheel Rollout,N/A,0,3,10-20,,,,,~9,~9-10,~1-2 min,Swiss Ball Rollout,LLPT Plank,"Don't just bend at your hips, use your abs to lower yourself down under control and pull yourself back up. If you don't have the core strength to get all the way extended at the bottom, try to progressively increase the ROM week to week."
Optional Rest Day,,,,,,,,,,,,,,,
Legs #2,Lying Leg Curl,Long-length Partials (on all reps of the last set),1-2,3,8-10,,,,,~9,10,~1-2 min,Seated Leg Curl,Nordic Ham Curl,Set the machine so that you get the biggest stretch possible at the bottom. Prevent your butt from popping up as you curl. 
,Leg Press,N/A,2-4,3,8,,,,,~8-9,~8-9,~1-2 min,Belt Squat,High-Bar Back Squat,Feet lower on the platform for more quad focus. Get as deep as you can without excessive back rounding. Control the negative and do a slight pause at the bottom of each rep. Try to add a little weight each week at the same rep count.
,Smith Machine Lunge,N/A,2-3,2,8,,,,,~8-9,~9-10,~3-4 min,Barbell Lunge,DB Step Up,2 sets each leg. Minimize contribution from the back leg. Mind-muscle connection with your glutes here!
,A1: Machine Hip Adduction,N/A,1,3,10-12,,,,,~9-10,10,~0.5-1 min,Cable Hip Adduction,Copenhagen Hip Adduction,Mind-muscle connection with your inner thighs. These are great for adding thigh mass from the front! Push them hard!
,A2: Sissy Squat,N/A,1,3,10-12,,,,,~7-8,~7-8,~0.5-1 min,Leg Extension,Goblet Squat,"Allow yourself to come up onto your toes and push your knees forward past your toes. This is safe for the knees.  If you feel knee pain doing them, though, feel free to go with a substitution. They may feel awkward at first, but they're really underrated for the quads! Don't give up on them too quickly."
,Standing Calf Raise,Calf Static Stretch (30 sec hold),1,3,10-12,,,,,~9-10,10,~1-2 min,Leg Press Calf Press,Donkey Calf Raise,"1-2 second pause at the bottom of each rep. Instead of just going up onto your toes, think about rolling your ankle back and forth on the balls of your feet."
Arms & Weak Points #2,Weak Point Exercise 1,N/A,1-3,3,8-12,,,,,~9,~9-10,~1-3 min,See The Weak Point Table for sub options,See The Weak Point Table for sub options,Decide on your weak point using The Weak Point Table in your Hypertrophy Handbook. Perform ONE of the exercises listed under Exercise 1 for the sets and reps provided here.
,Weak Point Exercise 2 (optional),N/A,1-3,2,8-12,,,,,~9,~9-10,~1-3 min,See The Weak Point Table for sub options,See The Weak Point Table for sub options,"If your weak point is feeling recovered (not sore or fatigued) then feel free to hit Exercise 2. If your weak point is feeling tired or sore, do not perform the second weak point exercise this week."
,Cable Skull Crusher,N/A,1,3,10-12,,,,,~8-9,10,~1-2 min,EZ-Bar Skull Crusher,DB Skull Crusher,Allow the cable to move back behind your head for maximum stretch on the triceps. Reach full extension with your elbows still around eye level at the top.
,Kneeling Overhead Cable Curl,N/A,1,3,10-12,,,,,~9-10,10,~1-2 min,Overhead Cable Curl,Spider Curl,"Kneel down, stick your arm straight out to the side and do cable curls. You should feel a tight squeeze at the top of each rep on these."
,Triceps Diverging Pressdown (Long Rope or 2 Ropes),N/A,1,2,12-15,,,,,~9-10,10,~1-2 min,Cable Triceps Kickback,DB Triceps Kickback,"Use two long ropes or one long rope. Lean slightly forward, flare your elbows slightly out and keep your arms back in line with your torso. Then do triceps pressdowns, getting a full, big squeeze at the bottom."
,Incline DB Stretch-Curl,N/A,1,2,12-15,,,,,~9-10,10,~1-2 min,DB Incline Curl,Bayesian Cable Curl,"Keep your upper back planted against the bench, rotate your arms outward until you feel a massive stretch in your biceps. Go light on these and instead focus on feeling your biceps pull and squeeze."
,Cable Crunch,N/A,1,3,10-12,,,,,~9-10,10,~1-2 min,Machine Crunch,Plate-Weighted Crunch,Round your lower back as you crunch. Maintain a mind-muscle connection with your 6-pack.
Mandatory Rest Day,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Week 2,Exercise,Last-Set Intensity Technique,Warm-up Sets,Working Sets,Reps,Tracking Load and Reps,,,,Early Set RPE,Last Set RPE,Rest,Substitution Option 1,Substitution Option 2,Notes
,,,,,,Set 1,Set 2,Set 3,Set 4,,,,,,
"Pull #1 
(Lat Focused)",Cross-Body Lat Pull-Around,Long-length Partials (on all reps of the last set),1,3,10-12,,,,,~9,10,~2-3 min,Half-Kneeling 1-Arm Lat Pulldown,Neutral-Grip Pullup,"Try to keep the cable and your wrist aligned in a straight line throughout the pull. Feel a nice, deep lat stretch at the top."
,Snatch-Grip RDL,N/A,2-3,2,8,,,,,~6,~6-7,~3-4 min,DB RDL,Nordic Ham Curl,"The RPE is intentionally low here because these will cause a lot of muscle damage. Don't be tempted to go too heavy. 1 second pause at the bottom of each rep. To keep tension on the hamstrings, stop about 75% of the way to full lockout on each rep (i.e. stay in the bottom 3/4 of the range of motion)."
,Chest-Supported Machine Row,Long-length Partials (on all reps of the last set),1-2,3,8-10,,,,,~9,10,~2-3 min,Chest-Supported T-Bar Row,Helms Row,Flare elbows out at roughly 45° and squeeze your shoulder blades together hard at the top of each rep.
,Straight-Bar Lat Prayer,Long-length Partials (on all reps of the last set),1,3,12-15,,,,,~9-10,10,~1-2 min,Machine Lat Pullover,DB Lat Pullover,Lean forward to get a big stretch on the lats at the top of the ROM and then stand upright as you squeeze your lats at the bottom.
,Hammer Preacher Curl,N/A,1,3,10-12,,,,,~9-10,10,~1-2 min,Fat-Grip Preacher Curl,Hammer Curl,These will target the brachialis and forearms hard. Squeeze the dumbbell hard in the middle of the handle and curl about 3/4 of the way up (i.e. stay in the bottom 3/4 of the curl).
,Lying Paused Rope Face Pull,N/A,1,3,10-12,,,,,~9-10,10,~1-2 min,Rope Face Pull,Bent-Over Reverse DB Flye,Pause for 1-2 seconds in the squeeze of each rep. Contract the rear delts hard!
Push #1,Cuffed Behind-The-Back Lateral Raise,Myo-reps,1-2,3,10-12,,,,,~9-10,10,~1-2 min,Cross-Body Cable Y-Raise,DB Lateral Raise,"Raise the cables up and out in a ""Y"" motion. Really try to connect with the middle delt fibers as you sweep the weight up and out."
,Low Incline Smith Machine Press,Pec Static Stretch (30 sec hold),2-3,4,8-10,,,,,~8-9,~9-10,~2-3 min,Low Incline Machine Press,Low Incline DB Press,Set the bench at a ~15° incline. 1 second pause on the chest on each rep while maintaining tension on the pecs.
,Pec Deck (w/ Integrated Partials),Integrated Partials (on all sets),1,3,12-15,,,,,~8-9,10,~1-2 min,Bent-Over Cable Pec Flye (w/ Integrated Partials),DB Flye (w/ Integrated Partials),"Set up the pec deck to allow for maximum stretch. On all sets, alternate full-ROM reps and half-ROM reps (i.e. do 1 rep with full-ROM, then 1 rep half-ROM (in the stretched/bottom half), then 1 rep full-ROM, then 1 rep half-ROM). Repeat until you've reached the target reps and an RPE of 9-10."
,Overhead Cable Triceps Extension (Bar),Dropset,1,3,8,,,,,~9-10,10,~1-2 min,Overhead Cable Triceps Extension (Rope),DB Skull Crusher,Feel a nasty stretch on the triceps throughout the entire negative. Pause for 1 second in the stretch part of each rep.
,Smith Machine JM Press,N/A,1-2,2,15-20,,,,,~8-9,10,~2-3 min,Barbell JM Press,Close-Grip Bench Press,Lower the bar down to your chin. Think of the movement as a combination of a skull crusher and a close-grip bench press.
,Cable Crunch,Myo-reps,1,3,10-12,,,,,~9-10,10,~1-2 min,Machine Crunch,Plate-Weighted Crunch,Round your lower back as you crunch. Maintain a mind-muscle connection with your 6-pack.
Optional Rest Day,,,,,,,,,,,,,,,
Legs #1,Seated Leg Curl,N/A,1-2,3,8-10,,,,,~9,10,~2-3 min,Lying Leg Curl,Nordic Ham Curl,Lean forward over the machine to get a maximum stretch in your hamstrings.
,Machine Hip Adduction,N/A,1,3,10-12,,,,,~9,10,~1-2 min,Cable Hip Adduction,Copenhagen Hip Adduction,Mind-muscle connection with your inner thighs. These are great for adding thigh mass from the front! Push them hard!
,Hack Squat,N/A,2-4,3,"4, 6, 8",,,,,~9,~9,~3-5 min,Machine Squat,Front Squat,"We're using a reverse pyramid on this exercise. Warm-up as usual to your first working set for 4 reps. This first set will be your heaviest set. Then for set 2, drop the weight back ~10-15% and do 6 reps. Then for set 3, drop the weight back another 10-15% and do 8 reps."
,Leg Extension,Long-length Partials (on all reps of the last set),1-2,3,10-12,,,,,~9,10,~1-2 min,DB Step-Up,Reverse Nordic,Set the seat back as far as it will go while still feeling comfortable. Grab the handles as hard as you can to pull your butt down into the seat. Use a 2-3 second negative. Feel your quads pulling apart on the negative.
,Leg Press Calf Press,Calf Static Stretch (30 sec),1,3,12-15,,,,,~9-10,10,~1-2 min,Donkey Calf Raise,Seated Calf Raise,"1-2 second pause at the bottom of each rep. Instead of just going up onto your toes, think about rolling your ankle back and forth on the balls of your feet."
Arms & Weak Points #1,Weak Point Exercise 1,N/A,1-3,3,8-12,,,,,~9,~9-10,~1-3 min,See The Weak Point Table for sub options,See The Weak Point Table for sub options,Decide on your weak point using The Weak Point Table in your Hypertrophy Handbook. Perform ONE of the exercises listed under Exercise 1 for the sets and reps provided here.
,Weak Point Exercise 2 (optional),N/A,1-3,2,8-12,,,,,~9,~9-10,~1-3 min,See The Weak Point Table for sub options,See The Weak Point Table for sub options,"If your weak point is feeling recovered (not sore or fatigued) then feel free to hit Exercise 2. If your weak point is feeling tired or sore, do not perform the second weak point exercise this week."
,Bayesian Cable Curl,Long-length Partials (on all reps of the last set),1,3,10-12,,,,,~9-10,10,~1-2 min,DB Incline Curl,DB Scott Curl,"If you have a left-right bicep size imbalance, do these 1 arm at a time, starting with the weaker arm. Take the weaker arm to an RPE of 9-10. Then match the reps with the other arm (stop once you've matched the reps, even if the RPE is lower). If you don't have a size imbalance, do these both arms at the same time."
,Seated DB French Press,N/A,1,3,10,,,,,~9-10,10,~1-2 min,EZ-bar Skull Crusher,DB Skull Crusher,Place both palms under the head of a dumbbell and perform overhead extensions. Feel a deep stretch on your triceps at the bottom. Avoid pausing at the top of each rep.
,Bottom-2/3 Constant Tension Preacher Curl,N/A,1,2,12-15,,,,,~9-10,10,~1-2 min,Bottom-2/3 EZ-Bar Curl,Spider Curl,Stay in the bottom 2/3 of the curl. Don't squeeze all the way up to the top. Keep your triceps firmly pinned against the pad as you curl. No pausing at the top or bottom: constant tension on the biceps!
,Cable Triceps Kickback,N/A,0,2,12-15,,,,,~9-10,10,~1-2 min,Bench Dip,DB Triceps Kickback,"There are two ways you can do this: upright or bent over. Choose the one that feels more comfortable for you. The main thing is that when you're in the full squeeze, your shoulder should be positioned back behind your torso."
