,Pendlay Row,https://youtu.be/axoeDmW0oAY?t=185,2,2,8-10,,9-10,~2 min,T-Bar Row,https://youtu.be/ZOg0CcJCKrk,Seated Cable Row,https://youtu.be/FbWfA_s0XL8?t=273,"Initiate the movement by squeezing your shoulder blades together, pull to your lower chest, avoid using momentum"
,Bayesian Cable Curl,https://youtu.be/acC5hLyjEDI,1,2,12-15,,10,~1.5 min,DB Incline Curl,https://youtu.be/3FAvFJ0Vtag,DB Curl,https://youtu.be/i1YgFZB6alI?t=487,"Keep your elbow behind your torso throughout the range of motion, focus on squeezing your bicep. Sets are per arm"
,Rope Facepull,https://youtu.be/qfc70k40318?t=84,1,2,10-12 (dropset),,10,~1.5 min,Reverse Pec Deck,https://youtu.be/qfc70k40318?t=259,Reverse Cable Flye,https://youtu.be/uCV40OQMGpM,"Pull your elbows up and out, squeeze your shoulder blades together. Last set only do a dropset: perform 10-12 reps, drop the weight by ~50%, perform an additional 10-12 reps. "
Legs,Romanian Deadlift,https://youtu.be/_oyxCn2iSjU?t=95,2,2,10-12,,8-9,~2 min,DB Romanian Deadlift,https://youtu.be/V5u2AP9wBwE,45° Hyperextension,https://youtu.be/J46aPqFl0WE?t=178,"Maintain a neutral lower back, set your hips back, don't allow your spine to round"
,Leg Press,https://youtu.be/didU4ZwAkPI?t=241,2,3,10-12,,8-9,~2 min,Goblet Squat,https://youtu.be/v-mQm_droHg?t=489,DB Walking Lunge,https://youtu.be/Y4Vv2ASsyhs?t=536,"Medium width feet placement on the platform, don't allow your lower back to round"
,Leg Extension,https://youtu.be/ljO4jkwv8wQ?t=202,1,1,10-12 (dropset),,9-10,~1.5 min,DB Step-Up,https://youtu.be/cP77gUDvAPA?t=745,Goblet Squat,https://youtu.be/v-mQm_droHg?t=489,"Dropset: perform 10-12 reps, drop the weight by ~50%, perform an additional 10-12 reps. Focus on squeezing your quads to make the weight move."
,A1: Seated Calf Raise,https://youtu.be/-qsRtp_PbVM?t=311,1,2,12-15,,10,0 min,Standing Calf Raise,https://youtu.be/-qsRtp_PbVM?t=162,Leg Press Toe Press,https://youtu.be/VJ_9xii47Sk,"Press all the way up to your toes, stretch your calves at the bottom, don't bounce"
,A2: Cable Crunch,https://youtu.be/2RrGnjxSsiA?t=124,1,2,12-15,,10,~1.5 min,Machine Crunch,https://youtu.be/zU6X6DLCH_U,Plate-Weighted Crunch,https://youtu.be/PRcz1uIkqko,Round your back as you crunch
Suggested Rest Day,,,,,,,,,,,,,
,,,,,,,,,,,,,
Week 2,Exercise,,Warm-up Sets (see page 15 for details),Working Sets,Reps,Load,RPE,Rest,Substitution Option 1,,Substitution Option 2,,Notes
Upper,Flat DB Press (Heavy),https://youtu.be/URQ1Wn7lY3A,2-3,1,4-6,,8-9,~3 min,Machine Chest Press,https://youtu.be/k1S_Any3NIA?t=240,Weighted Dip,https://youtu.be/yN6Q1UI_xkE?t=75,Focus on strength here. Each week add weight or reps. Keep form consistent.
,Flat DB Press (Back off),https://youtu.be/URQ1Wn7lY3A,0,1,8-10,,9-10,~3 min,Machine Chest Press,https://youtu.be/k1S_Any3NIA?t=240,Weighted Dip,https://youtu.be/yN6Q1UI_xkE?t=75,Focus on mind-muscle connection with pecs. Drop the weight back and focus on stretch and squeeze!
,2-Grip Lat Pulldown,https://youtu.be/QGKhvhMcpPQ,2,2,10-12,,9-10,~2 min,2-Grip Pull-up,https://youtu.be/AUhSQM_c1QQ,Machine Pulldown,https://youtu.be/j8Q50oBDK44,"Do first set wide overhand (1.5x shoulder width), second set underhand (1x shoulder width)"
,Seated DB Shoulder Press,https://youtu.be/ae9IxwoEpQ8?t=507,1,2,10-12,,9-10,~2 min,Machine Shoulder Press,https://www.youtube.com/watch?v=flr4ohSl0j8,Standing DB Arnold Press,https://www.youtube.com/watch?v=zOpA1Op0zvc,"Bring the dumbbells all the way down, keep your torso upright"
,Seated Cable Row,https://youtu.be/FbWfA_s0XL8?t=273,1,2,10-12 (dropset),,9-10,~2 min,Incline Chest-supported DB Row,https://youtu.be/bsx8PIGIuaI,Chest-Supported T-Bar Row,https://www.youtube.com/watch?v=160n9FBX84s,"Focus on squeezing your shoulder blades together, drive your elbows down and back. Last set only do a dropset: perform 10-12 reps, drop the weight by ~50%, perform an additional 10-12 reps. "
,A1: EZ Bar Skull Crusher,https://youtu.be/popGXI-qs98?t=123,1,2,12-15,,10,0 min,Overhead Cable Triceps Extension,https://youtu.be/qIW3z-ydg-M,DB French Press,https://youtu.be/K4E8CXajqfQ,"Arc the bar behind your head, constant tension on triceps"
,A2: EZ Bar Curl,https://www.youtube.com/watch?v=Dd0t5UOCEUc,1,2,12-15,,10,~1.5 min,DB Curl,https://youtu.be/i1YgFZB6alI?t=487,Cable EZ Curl,https://youtu.be/tw1h5XOD23Y,"Arc the bar ""out"" not ""up"", focus on squeezing your biceps"
Lower,Hack Squat (Heavy),https://youtu.be/wEgQUCdtFLg,2-3,1,4-6,,8-9,~3 min,Machine Squat,https://youtu.be/N56STpGGRYE,Leg Press,https://youtu.be/didU4ZwAkPI?t=241,Focus on strength here. Each week add weight or reps. Keep form consistent.
,Hack Squat (Back off),https://youtu.be/wEgQUCdtFLg,0,1,8-10,,8-9,~3 min,Machine Squat,https://youtu.be/N56STpGGRYE,Leg Press,https://youtu.be/didU4ZwAkPI?t=241,Drop the weight back and focus on controlling the negative. Smooth and consistent rep tempo.
,Seated Hamstring Curl,https://youtu.be/2CMmuH4qJh0,1,1,10-12 (dropset),,10,~1.5 min,Nordic Ham Curl,https://youtu.be/qVek72z3F1U?t=683,Lying Leg Curl,https://www.youtube.com/watch?v=e_48W0vlU58&feature=youtu.be,"Dropset: perform 10-12 reps, drop the weight by ~50%, perform an additional 10-12 reps. Do seated if available. Otherwise do Lying Leg Curl or Nordic Ham Curl."
